-- Beyoncé ------------------------------------------
insert into Canciones (nombreCancion, direccionRaw, duracion,codigoGenero,codigoArtista,codigoAlbum) 
values('I Miss You','https://github.com/jmatias-2019152/CancionesProyecto/raw/main/Beyonce/IMissYou.mp3','3:00',3,3,12);
insert into Canciones (nombreCancion, direccionRaw, duracion,codigoGenero,codigoArtista,codigoAlbum) 
values('Best Thing I Never Had','https://github.com/jmatias-2019152/CancionesProyecto/raw/main/Beyonce/bestThingINeverHad.mp3','4:12',3,3,12);
insert into Canciones (nombreCancion, direccionRaw, duracion,codigoGenero,codigoArtista,codigoAlbum) 
values('Party','https://github.com/jmatias-2019152/CancionesProyecto/raw/main/Beyonce/party.mp3','3:41',3,3,12);
insert into Canciones (nombreCancion, direccionRaw, duracion,codigoGenero,codigoArtista,codigoAlbum) 
values('Rather Die Young','https://github.com/jmatias-2019152/CancionesProyecto/raw/main/Beyonce/ratherDieYoung.mp3','3:43',3,3,12);
insert into Canciones (nombreCancion, direccionRaw, duracion,codigoGenero,codigoArtista,codigoAlbum) 
values('Start Over','https://github.com/jmatias-2019152/CancionesProyecto/raw/main/Beyonce/startOver.mp3','3:29',3,3,12);
insert into Canciones (nombreCancion, direccionRaw, duracion,codigoGenero,codigoArtista,codigoAlbum) 
values('Love on Top','https://github.com/jmatias-2019152/CancionesProyecto/raw/main/Beyonce/loveonTop.mp3','3:16',3,3,12);
insert into Canciones (nombreCancion, direccionRaw, duracion,codigoGenero,codigoArtista,codigoAlbum) 
values('Countdown','https://github.com/jmatias-2019152/CancionesProyecto/raw/main/Beyonce/countdown.mp3','3:33',3,3,12);
insert into Canciones (nombreCancion, direccionRaw, duracion,codigoGenero,codigoArtista,codigoAlbum) 
values('End of Time','https://github.com/jmatias-2019152/CancionesProyecto/raw/main/Beyonce/endofTime.mp3','3:46',3,3,12);
